Social_Media_Ads,Search_Engine_Ads,Influencer_Marketing,Membership_Discount,Store_Size_sqft,Competitor_Price_Index,Local_Pop_Density,Staff_Training_Hours,Sales_Amount
54967.14,51785.54,43820.35,0.138,1196.0,96.7,5202.0,48,592754.25
48617.36,44632.6,33490.59,0.118,1526.0,101.6,6632.0,40,500247.28
56476.89,51002.27,30304.03,0.123,1222.0,108.3,4267.0,19,549120.45
65230.3,62915.14,30960.25,0.119,1577.0,91.3,6818.0,39,552555.79
47658.47,51099.67,34908.14,0.121,1231.0,93.4,5775.0,27,494215.74
47658.63,43707.4,21817.66,0.139,1378.0,97.0,5553.0,33,448839.5
65792.13,59971.94,27940.99,0.165,1201.0,86.5,5234.0,18,521862.97
57674.35,58361.54,16651.33,0.132,1695.0,91.8,4751.0,40,521653.56
45305.26,38836.13,33193.78,0.112,1758.0,95.2,6201.0,24,496997.9
55425.6,55972.16,35177.57,0.138,1430.0,108.7,5140.0,13,549696.23
45365.82,43906.38,26134.51,0.108,1511.0,102.6,3033.0,49,471607.56
45342.7,50058.61,42591.89,0.121,1065.0,101.9,3883.0,18,508698.06
52419.62,47635.48,20193.87,0.136,1410.0,108.5,4814.0,18,499215.81
30867.2,29495.91,18285.0,0.109,1485.0,98.6,5310.0,35,358224.11
32750.82,31512.78,31795.61,0.098,2286.0,103.9,4943.0,13,475506.2
44377.12,46866.7,38376.79,0.115,1166.0,99.0,6219.0,26,514933.97
39871.69,45221.63,43471.42,0.101,1939.0,102.7,3049.0,25,548287.96
53142.47,47363.9,26328.93,0.121,1799.0,94.2,5144.0,24,511661.07
40919.76,47744.82,38629.45,0.109,1584.0,75.6,3182.0,44,513752.77
35876.96,33218.58,29691.93,0.107,2028.0,98.7,5760.0,14,484913.79
64656.49,58463.49,28618.98,0.156,1612.0,114.2,4906.0,14,574368.66
47742.24,42590.26,37069.28,0.114,1617.0,109.3,5420.0,29,562897.02
50675.28,47145.99,35218.58,0.141,1484.0,109.7,4136.0,24,526757.81
35752.52,41688.5,17388.86,0.101,1867.0,112.4,6279.0,27,433356.66
44556.17,42431.64,41812.32,0.117,1829.0,100.9,6042.0,11,544758.81
51109.23,48742.76,41040.73,0.119,1312.0,102.0,5584.0,38,540317.31
38490.06,48125.5,24995.5,0.083,1104.0,93.8,4870.0,22,403652.91
53756.98,49369.73,33166.43,0.139,1439.0,96.8,5580.0,13,499236.84
43993.61,50574.63,33952.24,0.123,1260.0,106.2,4293.0,19,506569.48
47083.06,42601.3,32085.39,0.118,1481.0,112.0,5856.0,40,497316.91
43982.93,49038.78,25597.56,0.117,1871.0,98.6,6649.0,17,515307.21
68522.78,68321.51,24627.01,0.158,1363.0,95.5,6071.0,12,545939.98
49865.03,37560.79,29795.57,0.109,1487.0,100.0,4270.0,18,481342.8
39422.89,39669.26,39381.83,0.104,1517.0,106.0,5361.0,39,522753.93
58225.45,57820.63,34348.8,0.145,1755.0,85.6,3707.0,20,560720.55
37791.56,41659.71,27035.09,0.094,826.0,77.0,5572.0,44,387141.88
52088.64,53108.91,36173.59,0.131,1318.0,94.5,5451.0,46,515643.5
30403.3,35222.05,10000.0,0.082,1563.0,87.8,3130.0,22,395510.2
36718.14,42463.83,39190.13,0.11,1860.0,94.9,3838.0,45,514807.32
51968.61,50402.78,16082.29,0.128,1352.0,98.5,4717.0,22,462663.43
57384.67,60269.71,27100.47,0.12,937.0,95.5,4699.0,21,475147.38
51713.68,52300.31,21042.64,0.139,1686.0,114.5,3791.0,46,494209.3
48843.52,50994.12,19642.55,0.116,1309.0,103.3,5389.0,19,485478.01
46988.96,46133.99,39286.61,0.112,1143.0,103.0,5251.0,18,533569.55
35214.78,38690.84,26258.39,0.105,1313.0,106.2,4806.0,16,439186.31
42801.56,43518.14,32772.03,0.126,1445.0,88.6,4244.0,11,470571.76
45393.61,49208.43,29624.64,0.108,1319.0,110.4,6049.0,32,485428.54
60571.22,54237.81,33816.33,0.141,838.0,99.2,6655.0,48,511090.67
53436.18,53510.58,30614.58,0.134,1769.0,106.7,4516.0,49,524958.01
32369.6,49798.76,19736.06,0.105,1882.0,89.3,4388.0,48,437986.07
53240.84,56300.13,37970.13,0.132,1695.0,84.5,5491.0,30,556185.64
46149.18,46059.39,26049.95,0.116,1159.0,108.2,4642.0,32,475109.49
43230.78,51944.54,17547.34,0.107,1440.0,103.8,4861.0,38,432602.08
56116.76,51629.68,26575.08,0.135,1498.0,91.0,5740.0,23,505271.41
60310.0,45995.37,42006.08,0.13,1680.0,91.3,3091.0,35,568747.1
59312.8,50547.25,36801.77,0.11,1701.0,111.3,6318.0,14,563466.77
41607.82,35610.74,27210.78,0.117,1280.0,88.1,5073.0,40,456050.25
46907.88,46387.16,27205.94,0.129,1525.0,116.4,4589.0,34,502117.54
53312.63,52079.67,27426.92,0.106,1637.0,91.0,4911.0,40,507217.61
59755.45,64235.46,46613.98,0.13,1937.0,106.4,4962.0,29,654591.85
45208.26,48759.59,33055.48,0.124,1711.0,96.7,3269.0,26,512846.9
48143.41,47790.54,33440.33,0.143,1737.0,106.0,6495.0,11,536503.74
38936.65,47509.02,38242.27,0.109,1525.0,94.6,5041.0,34,483560.98
38037.93,31767.08,31910.31,0.1,1923.0,98.4,5443.0,22,461899.19
58125.26,56053.23,27927.66,0.135,1623.0,100.4,5952.0,48,518697.87
63562.4,61991.77,28429.2,0.159,1242.0,90.0,3979.0,37,539975.08
49279.9,42175.01,29427.19,0.117,1921.0,107.4,5473.0,15,519532.71
60035.33,61739.97,29702.22,0.132,1709.0,94.9,4732.0,12,536293.33
53616.36,53862.3,35821.04,0.126,1367.0,97.7,5847.0,44,541849.05
43548.8,44052.84,30415.57,0.106,1356.0,90.1,2873.0,27,470571.63
53613.96,55332.28,35861.12,0.132,1589.0,74.4,4901.0,20,513608.45
65380.37,70581.68,29354.27,0.164,1639.0,98.1,4397.0,29,578049.55
49641.74,50694.38,30629.08,0.128,1559.0,124.1,5432.0,14,543285.27
65646.44,60628.96,14014.39,0.146,1593.0,107.8,5470.0,28,496757.99
23802.55,31984.72,37330.62,0.083,2010.0,99.8,4292.0,31,472567.83
58219.03,50682.19,32771.91,0.122,1821.0,97.4,4288.0,28,554752.74
50870.47,54673.96,37984.08,0.135,1557.0,100.2,4889.0,25,534844.81
47009.93,43925.54,10000.0,0.12,1782.0,105.5,4103.0,33,432070.56
50917.61,50908.4,46707.0,0.125,1190.0,88.2,5842.0,13,553315.15
30124.31,35686.3,28883.28,0.127,1619.0,111.1,4631.0,24,441813.08
47803.28,51076.87,38865.46,0.125,2043.0,107.2,2093.0,34,562284.94
53571.13,53810.99,21680.75,0.123,1435.0,107.2,4625.0,44,473576.63
64778.94,64055.06,34902.19,0.143,1246.0,104.4,3961.0,23,566938.42
44817.3,44340.3,21572.68,0.129,1304.0,100.2,3369.0,28,442517.99
41915.06,43799.66,25009.85,0.114,1173.0,106.7,3763.0,47,437403.99
44982.43,42095.64,45312.25,0.103,1265.0,105.9,5109.0,45,511711.41
59154.02,53270.95,28474.54,0.148,1389.0,96.5,6329.0,16,510866.17
53287.51,53859.01,31739.46,0.123,1078.0,94.3,5313.0,39,491378.5
